Molecule,Atom,x_coord,y_coord,z_coord,sigma_iso,sigma_xx,sigma_yy,sigma_zz,dia_sigma_xx,dia_sigma_yy,dia_sigma_zz,para_sigma_xx,para_sigma_yy,para_sigma_zz,sigma_11,sigma_22,sigma_33,s_tot_symmetry
benzene_H2O_relaxH_disp_struct_14.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.24,-69.01,34.42,176.3,268.15,257.01,235.39,-326.08,-233.67,-59.08,-69.01,34.42,176.3,0
benzene_H2O_relaxH_disp_struct_14.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.23,-69.07,176.19,34.57,235.6,256.65,268.58,-59.42,-325.73,-233.99,-69.07,34.57,176.19,0
benzene_H2O_relaxH_disp_struct_14.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.13,-69.03,33.88,176.55,267.31,257.69,235.34,-326.73,-233.42,-58.79,-69.03,33.88,176.55,0
benzene_H2O_relaxH_disp_struct_14.xyz,Nucleus 8C :,0.247882,5.834786,0.506557,46.97,-69.29,33.56,176.64,268.02,256.84,235.1,-326.15,-234.43,-58.47,-69.29,33.56,176.64,0
benzene_H2O_relaxH_disp_struct_14.xyz,Nucleus 10C :,0.547394,6.748821,0.563842,46.87,-69.6,176.53,33.67,235.03,256.52,268.34,-58.51,-326.12,-234.66,-69.6,33.67,176.53,0
benzene_H2O_relaxH_disp_struct_14.xyz,Nucleus 12O :,-0.649087,5.856694,0.849377,328.49,360.33,321.59,303.56,359.18,396.17,385.43,-35.83,-63.87,-55.61,303.56,321.59,360.33,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.75,27.15,23.28,20.81,43.69,28.47,21.34,-20.41,-1.32,-0.52,20.81,23.28,27.15,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.76,27.13,23.29,20.85,43.24,29.04,21.72,-19.95,-1.91,-0.87,20.85,23.29,27.13,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.75,23.28,20.86,27.11,42.84,21.96,29.45,-19.55,-1.11,-2.33,20.86,23.28,27.11,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.75,27.13,23.27,20.84,43.82,28.38,21.81,-20.55,-1.24,-0.97,20.84,23.27,27.13,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.74,27.13,23.28,20.8,43.12,28.97,21.45,-19.83,-1.84,-0.65,20.8,23.28,27.13,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.74,20.79,23.28,27.14,42.83,21.24,29.25,-19.55,-0.45,-2.12,20.79,23.28,27.14,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,31.04,44.64,25.06,23.43,43.79,25.17,12.74,10.69,-0.03,0.78,23.43,25.06,44.64,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,31.16,43.79,23.4,26.29,42.98,22.03,26.44,0.23,0.44,1.36,23.4,26.29,43.79,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,47.06,-69.24,33.91,176.5,267.38,257.56,235.06,-326.8,-233.46,-58.56,-69.24,33.91,176.5,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.21,-69.02,34.36,176.3,268.13,256.99,235.36,-326.07,-233.71,-59.06,-69.02,34.36,176.3,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.2,-69.09,176.19,34.49,235.56,256.63,268.55,-59.38,-325.74,-234.03,-69.09,34.49,176.19,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.14,-69.01,33.88,176.54,267.33,257.65,235.32,-326.68,-233.44,-58.78,-69.01,33.88,176.54,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 8C :,0.248308,6.083515,0.531729,46.99,-69.26,33.6,176.62,268.02,256.83,235.09,-326.11,-234.4,-58.47,-69.26,33.6,176.62,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 10C :,0.54782,6.997551,0.589014,46.89,-69.57,176.52,33.71,235.02,256.52,268.34,-58.51,-326.09,-234.62,-69.57,33.71,176.52,0
benzene_H2O_relaxH_disp_struct_15.xyz,Nucleus 12O :,-0.648661,6.105423,0.87455,328.48,360.32,321.51,303.61,358.98,396.15,385.4,-35.82,-63.91,-55.36,303.61,321.51,360.32,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.74,27.15,23.28,20.8,43.68,28.47,21.33,-20.4,-1.32,-0.52,20.8,23.28,27.15,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.75,27.14,23.29,20.83,43.23,29.03,21.7,-19.93,-1.9,-0.86,20.83,23.29,27.14,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.75,23.28,20.84,27.12,42.83,21.94,29.42,-19.55,-1.11,-2.3,20.84,23.28,27.12,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.75,27.14,23.28,20.82,43.8,28.39,21.8,-20.52,-1.24,-0.98,20.82,23.28,27.14,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.74,27.14,23.28,20.79,43.12,28.97,21.45,-19.83,-1.84,-0.66,20.79,23.28,27.14,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.74,20.78,23.28,27.15,42.83,21.24,29.25,-19.55,-0.45,-2.11,20.78,23.28,27.15,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,31.02,44.57,25.06,23.43,43.73,25.18,12.37,11.07,-0.05,0.76,23.43,25.06,44.57,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,31.13,43.82,23.42,26.16,43.02,22.01,26.34,0.14,0.49,1.4,23.42,26.16,43.82,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,47.06,-69.22,33.92,176.49,267.4,257.53,235.04,-326.76,-233.48,-58.56,-69.22,33.92,176.49,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.2,-69.03,34.31,176.31,268.12,256.98,235.34,-326.06,-233.75,-59.03,-69.03,34.31,176.31,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.17,-69.11,176.2,34.42,235.53,256.62,268.52,-59.35,-325.74,-234.07,-69.11,34.42,176.2,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.14,-69.0,33.89,176.53,267.35,257.62,235.31,-326.63,-233.45,-58.78,-69.0,33.89,176.53,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 8C :,0.248733,6.332244,0.556902,47.0,-69.23,33.63,176.61,268.02,256.83,235.08,-326.08,-234.36,-58.47,-69.23,33.63,176.61,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 10C :,0.548245,7.24628,0.614187,46.9,-69.55,176.51,33.74,235.01,256.52,268.33,-58.51,-326.07,-234.59,-69.55,33.74,176.51,0
benzene_H2O_relaxH_disp_struct_16.xyz,Nucleus 12O :,-0.648236,6.354152,0.899722,328.47,360.32,321.44,303.65,358.76,396.13,385.38,-35.81,-63.95,-55.11,303.65,321.44,360.32,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.75,27.16,23.28,20.8,43.66,28.47,21.33,-20.38,-1.32,-0.53,20.8,23.28,27.16,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.75,27.14,23.29,20.82,43.21,29.01,21.69,-19.92,-1.88,-0.86,20.82,23.29,27.14,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.74,23.28,20.82,27.12,42.83,21.92,29.39,-19.54,-1.11,-2.27,20.82,23.28,27.12,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.75,27.15,23.28,20.81,43.78,28.4,21.79,-20.5,-1.25,-0.98,20.81,23.28,27.15,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.74,27.15,23.29,20.79,43.11,28.97,21.45,-19.82,-1.83,-0.67,20.79,23.29,27.15,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.74,20.78,23.28,27.15,42.83,21.24,29.24,-19.55,-0.46,-2.1,20.78,23.28,27.15,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,31.0,44.5,25.06,23.44,43.68,25.2,11.98,11.46,-0.06,0.75,23.44,25.06,44.5,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,31.11,43.84,23.43,26.06,43.06,21.98,26.25,0.08,0.51,1.45,23.43,26.06,43.84,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,47.06,-69.21,33.92,176.48,267.41,257.51,235.03,-326.72,-233.48,-58.55,-69.21,33.92,176.48,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.18,-69.04,34.27,176.31,268.1,256.96,235.32,-326.04,-233.78,-59.01,-69.04,34.27,176.31,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.15,-69.12,176.2,34.37,235.5,256.61,268.49,-59.32,-325.74,-234.1,-69.12,34.37,176.2,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.14,-68.99,33.89,176.52,267.36,257.59,235.3,-326.58,-233.47,-58.77,-68.99,33.89,176.52,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 8C :,0.249159,6.580973,0.582074,47.02,-69.21,33.66,176.6,268.02,256.82,235.07,-326.05,-234.33,-58.47,-69.21,33.66,176.6,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 10C :,0.548671,7.495009,0.639359,46.92,-69.52,176.5,33.77,235.0,256.52,268.33,-58.51,-326.05,-234.55,-69.52,33.77,176.5,0
benzene_H2O_relaxH_disp_struct_17.xyz,Nucleus 12O :,-0.64781,6.602882,0.924895,328.46,360.31,321.39,303.68,358.53,396.12,385.36,-35.8,-63.98,-54.84,303.68,321.39,360.31,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.75,27.16,23.29,20.79,43.65,28.48,21.32,-20.36,-1.32,-0.53,20.79,23.29,27.16,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.75,27.15,23.29,20.81,43.2,29.0,21.68,-19.9,-1.86,-0.86,20.81,23.29,27.15,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.74,23.29,20.81,27.13,42.82,21.91,29.37,-19.53,-1.1,-2.24,20.81,23.29,27.13,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.74,27.15,23.28,20.8,43.76,28.4,21.79,-20.47,-1.25,-0.99,20.8,23.28,27.15,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.74,27.15,23.29,20.78,43.11,28.97,21.45,-19.82,-1.82,-0.67,20.78,23.29,27.15,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.74,20.77,23.28,27.16,42.83,21.24,29.23,-19.54,-0.46,-2.08,20.77,23.28,27.16,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,30.99,44.45,25.06,23.45,43.63,25.21,11.6,11.85,-0.07,0.74,23.45,25.06,44.45,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,31.09,43.86,23.45,25.96,43.09,21.95,26.18,0.03,0.53,1.5,23.45,25.96,43.86,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,47.06,-69.21,33.92,176.48,267.42,257.48,235.02,-326.69,-233.49,-58.55,-69.21,33.92,176.48,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.16,-69.05,34.23,176.31,268.09,256.94,235.3,-326.03,-233.81,-58.99,-69.05,34.23,176.31,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.13,-69.13,176.2,34.32,235.49,256.6,268.46,-59.3,-325.74,-234.12,-69.13,34.32,176.2,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.14,-68.98,33.89,176.52,267.37,257.56,235.29,-326.54,-233.48,-58.77,-68.98,33.89,176.52,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 8C :,0.249584,6.829702,0.607246,47.03,-69.19,33.69,176.59,268.02,256.82,235.07,-326.03,-234.31,-58.48,-69.19,33.69,176.59,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 10C :,0.549096,7.743738,0.664531,46.92,-69.51,176.49,33.79,234.99,256.52,268.32,-58.51,-326.03,-234.52,-69.51,33.79,176.49,0
benzene_H2O_relaxH_disp_struct_18.xyz,Nucleus 12O :,-0.647385,6.851611,0.950067,328.45,360.31,321.34,303.71,358.28,396.11,385.34,-35.8,-64.01,-54.57,303.71,321.34,360.31,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.75,27.17,23.29,20.78,43.63,28.48,21.32,-20.35,-1.32,-0.54,20.78,23.29,27.17,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.75,27.15,23.29,20.8,43.19,28.99,21.66,-19.89,-1.85,-0.86,20.8,23.29,27.15,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.74,23.29,20.8,27.13,42.82,21.89,29.34,-19.53,-1.1,-2.21,20.8,23.29,27.13,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.75,27.15,23.29,20.8,43.73,28.41,21.78,-20.45,-1.25,-0.99,20.8,23.29,27.15,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.74,27.16,23.29,20.77,43.11,28.96,21.45,-19.81,-1.81,-0.68,20.77,23.29,27.16,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.74,20.77,23.28,27.16,42.83,21.24,29.23,-19.54,-0.47,-2.07,20.77,23.28,27.16,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,30.97,44.4,25.06,23.45,43.59,25.22,11.21,12.24,-0.08,0.72,23.45,25.06,44.4,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,31.07,43.88,23.46,25.88,43.12,21.91,26.11,-0.0,0.53,1.55,23.46,25.88,43.88,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,47.07,-69.2,33.93,176.47,267.43,257.46,235.02,-326.66,-233.5,-58.55,-69.2,33.93,176.47,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.15,-69.05,34.2,176.31,268.08,256.93,235.3,-326.02,-233.83,-58.98,-69.05,34.2,176.31,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,47.12,-69.14,176.21,34.28,235.47,256.6,268.44,-59.28,-325.74,-234.14,-69.14,34.28,176.21,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,47.14,-68.97,33.89,176.51,267.38,257.53,235.28,-326.51,-233.49,-58.77,-68.97,33.89,176.51,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 8C :,0.25001,7.078432,0.632419,47.04,-69.17,33.71,176.58,268.01,256.81,235.06,-326.0,-234.28,-58.48,-69.17,33.71,176.58,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 10C :,0.549522,7.992467,0.689704,46.93,-69.49,176.48,33.81,234.99,256.52,268.31,-58.51,-326.01,-234.49,-69.49,33.81,176.48,0
benzene_H2O_relaxH_disp_struct_19.xyz,Nucleus 12O :,-0.646959,7.10034,0.975239,328.44,360.3,321.29,303.73,358.03,396.1,385.32,-35.79,-64.03,-54.3,303.73,321.29,360.3,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.75,26.97,23.38,20.9,43.63,28.22,21.16,-20.34,-1.25,-0.18,20.9,23.38,26.97,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.84,26.93,23.55,21.04,43.43,29.2,22.48,-20.03,-2.37,-1.19,21.04,23.55,26.93,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.89,21.13,23.65,26.88,42.98,23.15,29.97,-19.51,-1.86,-3.08,21.13,23.65,26.88,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.74,26.93,23.33,20.97,43.85,28.17,21.84,-20.64,-1.28,-0.7,20.97,23.33,26.93,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 9H :,-1.341293,0.087002,0.021568,23.72,26.95,23.31,20.89,43.09,28.66,21.07,-19.86,-1.71,-0.1,20.89,23.31,26.95,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 11H :,-2.419389,0.226606,0.030513,23.72,20.87,23.33,26.96,42.86,20.86,28.89,-19.61,0.08,-1.93,20.87,23.33,26.96,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 13H :,-0.650037,0.09882,-1.185612,32.32,48.04,25.41,23.52,46.44,24.14,16.67,6.86,2.16,0.7,23.52,25.41,48.04,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 14H :,-1.186999,0.262847,-2.114963,32.32,41.84,22.06,33.06,21.14,39.73,31.61,1.81,1.81,0.86,22.06,33.06,41.84,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 1C :,0.728912,-0.084334,-1.199225,45.89,-71.21,32.13,176.75,235.26,266.46,257.35,-328.5,-234.32,-58.58,-71.21,32.13,176.75,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 2C :,1.273612,-0.064112,-2.137882,47.64,-69.16,35.44,176.65,268.41,256.75,236.33,-326.24,-232.7,-59.61,-69.16,35.44,176.65,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 4C :,1.416524,-0.279186,-0.005713,48.79,-67.56,176.59,37.33,237.01,256.41,269.38,-60.25,-324.26,-231.92,-67.56,37.33,176.59,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 6C :,2.493447,-0.41546,-0.016421,45.61,-71.72,31.56,176.99,266.58,257.39,235.84,-329.17,-234.93,-58.88,-71.72,31.56,176.99,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 8C :,0.242776,2.850037,0.204489,45.26,-72.02,30.93,176.86,235.51,267.12,256.75,-328.65,-236.16,-58.8,-72.02,30.93,176.86,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 10C :,0.542289,3.764072,0.261774,45.28,-72.26,176.66,31.45,235.38,256.51,267.5,-58.9,-328.61,-236.04,-72.26,31.45,176.66,0
benzene_H2O_relaxH_disp_struct_2.xyz,Nucleus 12O :,-0.654193,2.871945,0.547309,327.62,366.25,319.69,296.91,358.39,383.32,398.16,-28.94,-66.5,-61.58,296.91,319.69,366.25,0
benzene_H2O_relaxH_disp_struct_3.xyz,Nucleus 0H :,1.262496,-0.430661,2.134433,23.76,26.98,23.38,20.91,43.73,28.24,21.22,-20.42,-1.25,-0.24,20.91,23.38,26.98,0
benzene_H2O_relaxH_disp_struct_3.xyz,Nucleus 3H :,0.725262,-0.290962,1.201459,23.83,26.95,23.49,21.06,43.48,29.18,22.32,-20.09,-2.32,-1.07,21.06,23.49,26.95,0
benzene_H2O_relaxH_disp_struct_3.xyz,Nucleus 5H :,-0.653711,-0.107857,1.2151,23.87,21.15,23.56,26.9,43.02,22.91,29.93,-19.6,-1.64,-3.02,21.15,23.56,26.9,0
benzene_H2O_relaxH_disp_struct_3.xyz,Nucleus 7H :,-1.192142,-0.111533,2.158714,23.76,26.94,23.34,20.99,43.96,28.15,21.85,-20.71,-1.25,-0.73,20.99,23.34,26.94,0
